Branch code/name,Prod_Code,prod_desc,brand_code (fk)/brand_name,brand_form_code (fk)/brand_form_name,brand_sub_form_code(fk)/brand_sub_form_name,cl_stk,acends,black_list,vertical_value,UOM1,UOM2,Conversion,Pack size,UOM3,Conversion2,TD,Formulation,Pack Type
9407B,400000349,HBM - R4,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000350,HBM - R6,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000352,HBM - R9,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000353,HBM - G11,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000354,HBM - G13,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000355,HBM - S13,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000389,HBM Gold - RG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000390,HBM Gold - WG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000428,HBM Biscuit & Cookies - GT01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000412,HBM Gold - GG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000411,HBM Gold - YG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000427,HBM Gold - PG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000413,HBM - Y13,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000414,HBM - Y99,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000347,HBM - Y10,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000348,HBM - Y12,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000349,HBM - R4,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000350,HBM - R6,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000352,HBM - R9,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000353,HBM - G11,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000354,HBM - G13,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000355,HBM - S13,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000389,HBM Gold - RG01,Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000390,HBM Gold - WG01,Frozen Dessert,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000428,HBM - GT01,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000412,HBM Gold - GG01,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000411,HBM Gold - YG01,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000427,HBM Gold - PG01,Cakes & Creams (Aer),,,0,Y,N,Specialty Fats,Case,Ltr,15.04,BP,MT,1114.21,0,no,
9407B,400000413,HBM - Y13,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000414,HBM - Y99,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000598,HBM - R10 (Puff),Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000621,HBM - R5,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000631,HBM - S11,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000655,HBM Gold - RG02,Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000682,HBM - Y14,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000700,HBM - SG-01,Three In One,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000699,HBM - I-01,Institution,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000747,HBM Gold - GG03,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000748,HBM Gold - RG03,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000528,HBM - G14,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000774,HBM - I-99,Institution,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9407B,400000753,HBM - G11 (20kg),Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9407B,400000754,HBM - G13 (20kg),Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9407B,400000756,HBM - G14 (20kg),Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9407B,400000757,HBM - R6 (20kg),Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9407B,400000758,HBM - R9 (20kg),Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9211,400000347,HBM - Y10,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000348,HBM - Y12,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000349,HBM - R4,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000350,HBM - R6,Specialty Fats,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000352,HBM - R9,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000353,HBM - G11,Specialty Fats,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000354,HBM - G13,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000355,HBM - S13,Specialty Fats,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000389,HBM Gold - RG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000390,HBM Gold - WG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000428,HBM Biscuit & Cookies - GT01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000412,HBM Gold - GG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000411,HBM Gold - YG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000427,HBM Gold - PG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000413,HBM - Y13,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000414,HBM - Y99,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000545,HBM Gold - GG02,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000528,HBM - G14,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000347,HBM - Y10,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000348,HBM - Y12,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000349,HBM - R4,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000350,HBM - R6,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000352,HBM - R9,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000353,HBM - G11,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000354,HBM - G13,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000355,HBM - S13,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000389,HBM Gold - RG01,Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000390,HBM Gold - WG01,Frozen Dessert,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000428,HBM - GT01,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000412,HBM Gold - GG01,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000411,HBM Gold - YG01,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000427,HBM -PG01,Cakes & Creams (Aer),,,0,Y,N,Specialty Fats,Case,Ltr,15.00,BP,MT,1114.21,0,no,
9211,400000413,HBM - Y13,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000414,HBM - Y99,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000545,HBM Gold - GG02,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000528,HBM - G14,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000598,HBM - R10 (Puff),Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000621,HBM - R5,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000631,HBM - S11,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000655,HBM Gold - RG02,Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000658,HBM - GT-99 Tin,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000656,HBM - R8,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000682,HBM - Y14,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000700,HBM - SG-01,Three In One,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000699,HBM - I-01,Institution,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000719,HBM - GT-98 Tin,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000747,HBM Gold - GG03,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000748,HBM Gold - RG03,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000774,HBM - I-99,Institution,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000753,HBM - G11 (20kg),Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9211,400000754,HBM 20KG G-13,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9211,400000756,HBM - G14 (20kg),Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9211,400000757,HBM - R6 (20kg),Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9211,400000758,HBM - R9 (20kg),Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9211,400000778,HBM - G15 - Tin,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000783,HBM - Bake Oil 15 kg Tin,Bake Oil,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000787,HBM - G16 - Tin,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000810,HBM - 20Kg - G17,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9211,400000821,HBM - R11,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000822,HBM - R12,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000827,HBM - ST 11,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9211,400000753,HBM - G11 20KG,Specialty Fats,,,0,Y,N,Specialty Fats,Case,Ltr,22.71,BP,MT,1114.21,0,yes,
9211,400000706,IVF LOOSE,Biscuits & Cookies,,,0,Y,N,Specialty Fats,KG,Ltr,1.114,BP,MT,1114.21,0,yes,
9211,400000860,HBM ST-98,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000347,HBM - Y10,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000348,HBM - Y12,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000349,HBM - R4,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000350,HBM - R6,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000352,HBM - R9,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000353,HBM - G11,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000354,HBM - G13,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000355,HBM - S13,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000389,HBM Gold - RG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000390,HBM Gold - WG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000428,HBM Biscuit & Cookies - GT01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000412,HBM Gold - GG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000411,HBM Gold - YG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000427,HBM Gold - PG01,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000413,HBM - Y13,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000414,HBM - Y99,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000528,HBM - G14,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000545,HBM Gold - GG02,Specialty Fats,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000347,HBM - Y10,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000348,HBM - Y12,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000349,HBM - R4,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000350,HBM - R6,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000352,HBM - R9,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000353,HBM - G11,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000354,HBM - G13,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000355,HBM - S13,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000389,HBM Gold - RG01,Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000390,HBM Gold - WG01,Frozen Dessert,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000428,HBM - GT01,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000412,HBM Gold - GG01,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000411,HBM Gold - YG01,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000427,HBM Gold - PG01,Cakes & Creams (Aer),,,0,Y,N,Specialty Fats,Case,Ltr,15.04,BP,MT,1114.21,0,no,
9206,400000413,HBM - Y13,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000414,HBM - Y99,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000528,HBM - G14,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000545,HBM Gold - GG02,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000598,HBM - R10 (Puff),Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000621,HBM - R5,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000631,HBM - S11,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000655,HBM Gold - RG02,Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000658,HBM - GT-99 Tin,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000656,HBM - R8,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000682,HBM - Y14,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000700,HBM - SG-01,Three In One,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000699,HBM - I-01,Institution,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000719,HBM - GT-98 Tin,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000747,HBM Gold - GG03,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000748,HBM Gold - RG03,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000774,HBM - I-99,Institution,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9206,400000753,HBM - G11 (20kg),Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9206,400000754,HBM - G13 (20kg),Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9206,400000756,HBM - G14 (20kg),Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9206,400000757,HBM - R6 (20kg),Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9206,400000758,HBM - R9 (20kg),Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,22.28,BP,MT,1114.21,0,yes,
9215,400000347,HBM - Y10,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000348,HBM - Y12,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000349,HBM - R4,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000350,HBM - R6,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000352,HBM - R9,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000353,HBM - G11,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000354,HBM - G13,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000355,HBM - S13,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000389,HBM Gold - RG01,Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000428,HBM - GT01,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000412,HBM Gold - GG01,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000411,HBM Gold - YG01,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000427,HBM Gold - PG01,Cakes & Creams (Aer),,,0,Y,N,Specialty Fats,Case,Ltr,15.04,BP,MT,1114.21,0,no,
9215,400000413,HBM - Y13,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000414,HBM - Y99,All Purpose,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000545,HBM Gold - GG02,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000528,HBM - G14,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000598,HBM - R10 (Puff),Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000621,HBM - R5,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000631,HBM - S11,Three In One,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000655,HBM Gold - RG02,Puffs & Kharis,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000658,HBM - GT-99 Tin,Biscuits & Cookies,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000656,HBM - R8,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000682,HBM - Y14,All Purpose,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000700,HBM - SG-01,Three In One,,,0,N,Y,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000699,HBM - I-01,Institution,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000719,HBM - GT-98 Tin,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000747,HBM Gold - GG03,Biscuits & Cookies,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000748,HBM Gold - RG03,Puffs & Kharis,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
9215,400000774,HBM - I-99,Institution,,,0,Y,N,Specialty Fats,Case,Ltr,16.71,BP,MT,1114.21,0,yes,
